Nombre,Precio,Costo,Stock,Categoría,SKU,Código de Barras,Unidad,Laboratorio,Proveedor
Royal Canin Mini Adult 7.5kg,38500,28000,15,Perros/Alimentos,RC-MINI-75,7790001000011,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Mini Adult 3kg,18500,13500,22,Perros/Alimentos,RC-MINI-30,7790001000012,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Mini Puppy 3kg,19500,14200,18,Perros/Alimentos,RC-MINIP-30,7790001000013,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Maxi Adult 15kg,68500,49800,10,Perros/Alimentos,RC-MAXI-15,7790001000014,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Maxi Junior 15kg,71500,52000,8,Perros/Alimentos,RC-MAXIJ-15,7790001000015,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Medium Adult 15kg,65500,47800,12,Perros/Alimentos,RC-MED-15,7790001000016,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Gastro Intestinal 2kg,28500,20800,6,Perros/Alimentos/ Veterinario,RC-GASTRO-2,7790001000017,Bolsa,Royal Canin,Vet Market
Royal Canin Renal Support 2kg,29500,21500,5,Perros/Alimentos/ Veterinario,RC-RENAL-2,7790001000018,Bolsa,Royal Canin,Vet Market
Royal Canin Urinary S/O 2kg,27500,20000,7,Perros/Alimentos/ Veterinario,RC-URIN-2,7790001000019,Bolsa,Royal Canin,Vet Market
Royal Canin Weight Care 3kg,22500,16400,9,Perros/Alimentos,RC-WEIGHT-3,7790001000020,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Sterilised Adult 3kg,21500,15700,14,Perros/Alimentos,RC-STER-3,7790001000021,Bolsa,Royal Canin,Pet Distribuidora
Pro Plan Adult Complete 15kg,52500,38300,16,Perros/Alimentos,PP-AD-15,7790001000022,Bolsa,Purina,Pet Distribuidora
Pro Plan Puppy Complete 15kg,54500,39800,11,Perros/Alimentos,PP-PUP-15,7790001000023,Bolsa,Purina,Pet Distribuidora
Pro Plan Adult Small Breed 3kg,22500,16400,20,Perros/Alimentos,PP-SMALL-3,7790001000024,Bolsa,Purina,Pet Distribuidora
Pro Plan Sensitive Skin 3kg,23500,17100,13,Perros/Alimentos,PP-SENS-3,7790001000025,Bolsa,Purina,Pet Distribuidora
Pro Plan Veterinary Diets HA 3kg,32500,23700,4,Perros/Alimentos/ Veterinario,PP-HA-3,7790001000026,Bolsa,Purina,Vet Market
Pro Plan Veterinary Diets EN 3kg,31500,23000,5,Perros/Alimentos/ Veterinario,PP-EN-3,7790001000027,Bolsa,Purina,Vet Market
Eukanuba Adult Large Breed 15kg,48500,35400,9,Perros/Alimentos,EU-LARGE-15,7790001000028,Bolsa,Eukanuba,Pet Distribuidora
Eukanuba Adult Medium Breed 15kg,46500,33900,11,Perros/Alimentos,EU-MED-15,7790001000029,Bolsa,Eukanuba,Pet Distribuidora
Eukanuba Puppy Large Breed 15kg,49500,36100,7,Perros/Alimentos,EU-PUP-L-15,7790001000030,Bolsa,Eukanuba,Pet Distribuidora
Excellent Adult Dog 20kg,38500,28100,25,Perros/Alimentos,EXC-AD-20,7790001000031,Bolsa,Excellent,Distribuidora Norte
Excellent Puppy Dog 20kg,40500,29500,18,Perros/Alimentos,EXC-PUP-20,7790001000032,Bolsa,Excellent,Distribuidora Norte
Dog Chow Adultos 21kg,29500,21500,30,Perros/Alimentos,DC-AD-21,7790001000033,Bolsa,Purina,Distribuidora Norte
Dog Chow Cachorros 21kg,31500,23000,22,Perros/Alimentos,DC-PUP-21,7790001000034,Bolsa,Purina,Distribuidora Norte
Pedigree Adulto Carne 21kg,25500,18600,35,Perros/Alimentos,PE-AD-21,7790001000035,Bolsa,Pedigree,Distribuidora Norte
Pedigree Cachorro 21kg,27500,20000,28,Perros/Alimentos,PE-PUP-21,7790001000036,Bolsa,Pedigree,Distribuidora Norte
Whiskas Adulto Carne 10kg,18500,13500,40,Gatos/Alimentos,WH-AD-10,7790001000037,Bolsa,Whiskas,Distribuidora Norte
Whiskas Adulto Pescado 10kg,19000,13800,38,Gatos/Alimentos,WH-PES-10,7790001000038,Bolsa,Whiskas,Distribuidora Norte
Whiskas Gatitos 10kg,19500,14200,32,Gatos/Alimentos,WH-GAT-10,7790001000039,Bolsa,Whiskas,Distribuidora Norte
Pro Plan Cat Adult 7.5kg,42500,31000,15,Gatos/Alimentos,PP-CAT-75,7790001000040,Bolsa,Purina,Pet Distribuidora
Pro Plan Cat Kitten 3kg,22500,16400,18,Gatos/Alimentos,PP-KIT-3,7790001000041,Bolsa,Purina,Pet Distribuidora
Pro Plan Cat Urinary 3kg,28500,20800,8,Gatos/Alimentos/ Veterinario,PP-CAT-U-3,7790001000042,Bolsa,Purina,Vet Market
Royal Canin Fit 32 7.5kg,46500,33900,12,Gatos/Alimentos,RC-FIT-75,7790001000043,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Indoor 27 4kg,28500,20800,14,Gatos/Alimentos,RC-IND-4,7790001000044,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Kitten 4kg,29500,21500,16,Gatos/Alimentos,RC-KIT-4,7790001000045,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Sterilised 37 4kg,27500,20000,20,Gatos/Alimentos,RC-STER-C-4,7790001000046,Bolsa,Royal Canin,Pet Distribuidora
Royal Canin Renal Cat 2kg,32500,23700,6,Gatos/Alimentos/ Veterinario,RC-REN-C-2,7790001000047,Bolsa,Royal Canin,Vet Market
Royal Canin Gastro Intestinal Cat 2kg,31500,23000,5,Gatos/Alimentos/ Veterinario,RC-GAS-C-2,7790001000048,Bolsa,Royal Canin,Vet Market
Excellent Cat Adult 7.5kg,29500,21500,22,Gatos/Alimentos,EXC-CAT-75,7790001000049,Bolsa,Excellent,Distribuidora Norte
Excellent Cat Kitten 7.5kg,31500,23000,18,Gatos/Alimentos,EXC-KIT-75,7790001000050,Bolsa,Excellent,Distribuidora Norte
Cat Chow Adultos 15kg,22500,16400,28,Gatos/Alimentos,CC-AD-15,7790001000051,Bolsa,Purina,Distribuidora Norte
Cat Chow Gatitos 15kg,24500,17900,24,Gatos/Alimentos,CC-GAT-15,7790001000052,Bolsa,Purina,Distribuidora Norte
Pipeta Frontline Perros 0-10kg,7500,4600,30,Perros/Salud/Antiparasitarios,PIP-FR-10,7790001000053,Unidad,Boehringer,Vet Market
Pipeta Frontline Perros 10-20kg,8500,5200,24,Perros/Salud/Antiparasitarios,PIP-FR-20,7790001000054,Unidad,Boehringer,Vet Market
Pipeta Frontline Perros 20-40kg,9500,5800,20,Perros/Salud/Antiparasitarios,PIP-FR-40,7790001000055,Unidad,Boehringer,Vet Market
Pipeta Frontline Gatos,7200,4400,28,Gatos/Salud/Antiparasitarios,PIP-FR-CAT,7790001000056,Unidad,Boehringer,Vet Market
Frontline Spray 250ml,18500,11300,8,Perros/Salud/Antiparasitarios,FR-SPR-250,7790001000057,Unidad,Boehringer,Vet Market
Frontline Spray 100ml,9500,5800,15,Perros/Salud/Antiparasitarios,FR-SPR-100,7790001000058,Unidad,Boehringer,Vet Market
